id_product,similaridade,name,price,actual_category
14,0.7483314773547881,Rádio Furuno Zen Swift,35811.08,eletrônicos
2,0.7483314773547881,Transponder Furuno Marlin,13998.15,eletrônicos
7,0.7483314773547881,Radar AIS Zen,19518.77,eletrônicos
40,0.7483314773547881,Sonda Furuno Maré Tidal,14184.04,eletrônicos
106,0.7483314773547881,Âncora Danforth Nitro Titan Vox,4384.87,ancoragem
133,0.7483314773547881,Âncora Bruce Core Pulse,1892.72,ancoragem
90,0.7483314773547881,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,79097.33,propulsão
99,0.7483314773547881,Motor Elétrico Honda Flux Ultra 273HP,107266.66,propulsão
82,0.7483314773547881,Motor Elétrico Volvo Nautic Vox 118HP,51634.04,propulsão
62,0.7438343052617372,Motor Diesel Yanmar Velocity 37HP,102221.97,propulsão
29,0.7438343052617372,Rádio Simrad Orca,36510.34,eletrônicos
6,0.7438343052617372,Transponder AIS Vector,11820.21,eletrônicos
24,0.7431505414602938,GPS AIS Orca Marlin Velocity,23232.18,eletrônicos
88,0.7383503845211838,Motor Diesel Tohatsu Kinetic Poseidon 113HP,48336.49,propulsão
12,0.7378647873726217,GPS AIS Drift Flux Vox,2726.18,eletrônicos
20,0.7378647873726217,Radar AIS Marlin,30833.44,eletrônicos
66,0.7378647873726217,Motor de Popa Tohatsu Poseidon Helix Prime 135HP,12571.63,propulsão
136,0.7378647873726217,Cabo de Nylon Bruce Flux Hydro,1973.5,ancoragem
58,0.7378647873726217,Motor de Popa Tohatsu Ion Core Nautic 53HP,108824.59,propulsão
140,0.7321402951379645,Boia de Arqueamento Bruce Dash Titan Pulse,3134.58,ancoragem
57,0.7321402951379645,Motor de Popa Honda Vector Kinetic 174HP,118790.57,propulsão
86,0.7321402951379645,Motor Diesel Volvo Helix Evo Force 144HP,93523.13,propulsão
78,0.7321402951379645,Motor Elétrico Honda Mako Axis 131HP,121761.56,propulsão
41,0.7321402951379645,GPS Simrad Flow Pulse,10600.0,eletrônicos
92,0.7321402951379645,Motor Elétrico Yamaha Nautic Kraken 133HP,88854.1,propulsão
132,0.7321402951379645,Corrente Bruce Nautic Evo,1562.97,ancoragem
146,0.7216053531635457,Corrente Delta Vox Ion,495.98,ancoragem
55,0.7216053531635457,Motor Diesel Volvo Flow Oceanic 259HP,109987.2,propulsão
121,0.7156264473321348,Âncora Danforth Oceanic Helix Flux,3694.27,ancoragem
42,0.7156264473321348,Transponder Lowrance Axis,5992.84,eletrônicos
68,0.7156264473321348,Motor de Popa Honda Ion Vox Prime 163HP,66897.1,propulsão
38,0.7099522928088307,Rádio AIS Force,26461.14,eletrônicos
117,0.7099522928088307,Corrente Danforth Zen Abyss Axis,4103.01,ancoragem
93,0.7050239879106325,Motor Elétrico Yamaha Flow 204HP,100477.01,propulsão
83,0.7046642634176442,Motor Diesel Yanmar Dash Nitro 184HP,134803.88,propulsão
64,0.6987712429686846,Motor Elétrico Yamaha Swift Drift Current 265HP,111505.55,propulsão
100,0.6987712429686846,Motor Elétrico Honda Vector Abyss 220HP,104600.24,propulsão
5,0.6948792289723033,Piloto Automático Furuno Storm,23669.01,eletrônicos
53,0.6928203230275507,Motor Elétrico Torqeedo Zen Titan Hydra 129HP,53675.01,propulsão
60,0.6881023532039757,Motor de Popa Honda Velocity Drift 258HP,108751.09,propulsão
120,0.6881023532039757,Boia de Arqueamento Danforth Flux Tidal,3124.49,ancoragem
43,0.675303252441909,Sonda AIS Barracuda,35096.86,eletrônicos
75,0.675303252441909,Motor Diesel Volvo Flow Leviathan Maré 187HP,32768.38,propulsão
95,0.6531561093841243,Motor Diesel Honda Leviathan 133HP,69808.04,propulsão
