,name,price,code,actual_category,coluna_normalizada
95,Motor Elétrico Yamaha Nautic Kraken 133HP,88854.1,92,propulsão,propulsão
96,Motor Elétrico Yamaha Flow 204HP,100477.01,93,propulsão,propulsão
97,Motor de Popa Volvo Magnum 276HP,40750.84,94,propulsão,propulsão
98,Motor Diesel Honda Leviathan 133HP,69808.04,95,propulsão,propulsão
99,Motor de Popa Tohatsu Boost Swift 126HP,70620.84,96,propulsão,propulsão
100,Motor de Popa Tohatsu Evo 168HP,135335.07,97,propulsão,propulsão
101,Motor Diesel Parsun Velocity Abyss Orca 235HP,79361.13,98,propulsão,propulsão
102,Motor Elétrico Honda Flux Ultra 273HP,107266.66,99,propulsão,propulsão
103,Motor Elétrico Honda Vector Abyss 220HP,104600.24,100,propulsão,propulsão
104,Cabo de Nylon Delta Vortex,463.4,101,ancoragem,ancoragem
105,Cabo de Nylon Bruce Nexus,832.02,102,ancoragem,ancoragem
106,Âncora Delta Swift,1789.19,103,ancoragem,ancoragem
107,Cabo de Nylon Delta Zen Vortex Storm,3713.02,104,ancoragem,ancoragem
108,Cabo de Nylon Danforth Prime,309.54,105,ancoragem,ancoragem
109,Âncora Danforth Nitro Titan Vox,4384.87,106,ancoragem,ancoragem
110,Boia de Arqueamento Bruce Tidal Marlin,1513.38,107,ancoragem,ancoragem
111,Boia de Arqueamento Bruce Titan,3345.56,108,ancoragem,ancoragem
112,Cabo de Nylon Danforth Evo Aqua Mako,622.7,109,ancoragem,ancoragem
113,Corrente Bruce Current,2495.51,110,ancoragem,ancoragem
114,Boia de Arqueamento Danforth Aero Dash,4285.23,111,ancoragem,ancoragem
115,Corrente Danforth Tidal,2180.95,112,ancoragem,ancoragem
116,Âncora Delta Mako Ultra,4394.96,113,ancoragem,ancoragem
117,Boia de Arqueamento Danforth Tidal Zen Swift,799.29,114,ancoragem,ancoragem
118,Cabo de Nylon Delta Force Magnum Leviathan,830.59,115,ancoragem,ancoragem
119,Cabo de Nylon Delta Velocity Oceanic Abyss,2575.52,116,ancoragem,ancoragem
120,Corrente Danforth Zen Abyss Axis,4103.01,117,ancoragem,ancoragem
121,Boia de Arqueamento Delta Force Vox,4315.11,118,ancoragem,ancoragem
122,Âncora Bruce Aqua,3255.82,119,ancoragem,ancoragem
123,Boia de Arqueamento Danforth Flux Tidal,3124.49,120,ancoragem,ancoragem
124,Boia de Arqueamento Delta Nexus,4349.86,145,ancoragem,ancoragem
125,Âncora Danforth Oceanic Helix Flux,3694.27,121,ancoragem,ancoragem
126,Corrente Danforth Zenith Oceanic Torque,1322.47,122,ancoragem,ancoragem
127,Cabo de Nylon Danforth Orca Aero,2777.07,123,ancoragem,ancoragem
128,Corrente Delta Axis,3769.93,124,ancoragem,ancoragem
129,Cabo de Nylon Danforth Kinetic,3402.07,125,ancoragem,ancoragem
130,Corrente Danforth Hydro,2677.06,126,ancoragem,ancoragem
131,Cabo de Nylon Delta Velocity Core Mako,1549.35,127,ancoragem,ancoragem
133,Boia de Arqueamento Bruce Marlin Hydra,4650.72,128,ancoragem,ancoragem
134,Corrente Delta Boost,3266.21,129,ancoragem,ancoragem
135,Boia de Arqueamento Delta Zen Boost Vortex,4144.09,130,ancoragem,ancoragem
136,Boia de Arqueamento Danforth Core Vortex,963.59,131,ancoragem,ancoragem
137,Corrente Bruce Nautic Evo,1562.97,132,ancoragem,ancoragem
138,Âncora Bruce Core Pulse,1892.72,133,ancoragem,ancoragem
139,Âncora Delta Storm Vox,4717.61,134,ancoragem,ancoragem
140,Cabo de Nylon Danforth Titan Poseidon,1644.51,135,ancoragem,ancoragem
141,Cabo de Nylon Bruce Flux Hydro,1973.5,136,ancoragem,ancoragem
142,Âncora Danforth Impulse,3385.47,137,ancoragem,ancoragem
143,Boia de Arqueamento Delta Peak Boost Thrust,4183.05,138,ancoragem,ancoragem
144,Boia de Arqueamento Danforth Torque,1424.88,139,ancoragem,ancoragem
145,Boia de Arqueamento Bruce Dash Titan Pulse,3134.58,140,ancoragem,ancoragem
146,Boia de Arqueamento Bruce Nexus Abyss,4781.8,141,ancoragem,ancoragem
147,Âncora Danforth Vector Evo,826.41,142,ancoragem,ancoragem
148,Âncora Delta Hydra Kraken Velocity,4436.43,143,ancoragem,ancoragem
149,Boia de Arqueamento Bruce Barracuda,2214.14,144,ancoragem,ancoragem
152,Corrente Delta Vox Ion,495.98,146,ancoragem,ancoragem
153,Corrente Danforth Force Leviathan Impulse,3030.08,147,ancoragem,ancoragem
154,Âncora Delta Force Barracuda Mako,4785.56,148,ancoragem,ancoragem
155,Cabo de Nylon Bruce Core,1163.62,149,ancoragem,ancoragem
156,Cabo de Nylon Danforth Magnum Vox,1645.66,150,ancoragem,ancoragem
